# PhotoSong robots.txt
# https://photosong.com

# Allow all robots complete access
User-agent: *
Allow: /

# Global Sitemaps
Sitemap: https://photosong.com/sitemap.xml
Sitemap: https://photosong.com/main-sitemap.xml
Sitemap: https://photosong.com/works-sitemap.xml
Sitemap: https://photosong.com/news-sitemap.xml

# Language paths
Allow: /zh/
Allow: /en/
Allow: /ru/

# Content paths
Allow: /work/
Allow: /profile/
Allow: /community/
Allow: /about/
Allow: /features/
Allow: /help/
Allow: /images/
Allow: /articles/
Allow: /works/

# Disallow sensitive paths
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /auth/
Disallow: /payment/
Disallow: /reset-password/
Disallow: /user/settings/

# Allow all static resources
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /*.woff
Allow: /*.woff2
Allow: /*.ttf
Allow: /*.eot
Allow: /*.webp

# AI Music Generator Related
Allow: /ai-music-generator
Allow: /ai-music-creator
Allow: /ai-beat-maker
Allow: /photo-to-music
Allow: /image-to-music

